--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
790	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	MA3	f	f	t	f	f	f	f	t	Hector Galbraith, National Wildlife Federation, GalbraithH@nwf.org	f	f	f	f	September 2009	f	f	f	This report, compiled by Manomet Center for Conservation Sciences (Manomet), shares information about climate change and its impacts to wildlife presented at the conference and includes resources and contact information for each of the sponsors. A DVD of conference presentation highlights has been included with this report, and is also available at www.climateandwildlife.org.	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Completed Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Regional Or State New England Massachusetts Managed Ecosystems Natural Ecosystems Biota Assess Climate and its Impacts Promote Public Climate Literacy Promote Public Climate Literacy Engagement	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Responding to Climate Change: Working Together to Conserve Land, Wildlife and Habitat	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Manomet Center for Conservation Sciences	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.climateandwildlife.org/sites/ccwa/files/ClimateChange_FINAL_09-23-2009.pdf#zoom=68	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
538	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	S22	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Search or navigate the surging seas interactive map tool to see maps of areas below different amounts of sea level rise and flooding, down to neighborhood scale, matched with area timelines of risk. The tool also provides statistics of population, homes and land affected by city, county and state, plus links to factsheets, data downloads, action plans, embeddable widgets, and more.	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Ongoing Completed Regional Or State Mid-Atlantic South East Public Health and Safety Infrastructure Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Risk Assessments Scenario Planning Needs and Capacity Assessments Experimental Impacts (single species and multi-species, physiology and ecology) Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Risk and Vulnerability Viewers and Web-based Tools Visualization tools (web-based, mapping programs)	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	Surging Seas Sea Level Analysis 	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	Climate Central	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	t	t	\N	f	t	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://sealevel.climatecentral.org/	f	f	t	f	t	t	f	f	f	f	f	f	\N	f
935	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	R25	f	f	t	f	f	f	f	f	Benjamin Strauss, Climate Central, bstrauss@climatecentral.org\r\n	f	t	f	f	March 2012	f	f	f	From the Executive Summary: This report and its associated materials, based on two just-published peer-reviewed studies, is the first major national analysis of sea level rise in 20 years, and the first one ever to include:\r\n- Estimates of land, population and housing at risk;\r\n- Evaluations of every low-lying coastal town, city, county and state in the \r\ncontiguous US;                                                                                                                              - Localized timelines of storm surge threats integrating local sea level rise \r\nprojections; and\r\n- A freely available interactive map and data to download online (see\r\nSurgingSeas.org).                                                                                                                                Summaries of these findings at a state-by-state level are available in fact sheets at SurgingSeas.org/factsheets.  The original peer-reviewed studies can be found via SurgingSeas.org/papers.  All findings reflect best estimates from the research; actual values may vary. This report focuses on new research and analysis, not recommendations; but it is clear from the findings here that in order to avoid the worst impacts, the United States must work to slow sea level rise by reducing emissions of heat-trapping gases, and work to diminish the remaining danger by preparing for higher seas in coastal cities and counties everywhere.  SurgingSeas.org/plans lists a selection of existing resources, plans and efforts to prepare, from local to national levels.\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise)  National Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Social and Cultural Resources Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Impacts  Inform Mitigation and Adaptation Choices Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Plans, Assessments, Studies	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	t	f	f	Surging Seas: Sea Level Rise, Storms and Global Warming’s Threat to the US Coast 	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Climate Central\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://slr.s3.amazonaws.com/SurgingSeas.pdf\r\n	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
979	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	GUIDE8	f	f	t	f	f	f	f	t	Patrick Crist,NatureServe, patrick_crist@natureserve.org\r\n	f	t	f	f	June 2012	f	f	f	From the Report: This Refuge Vulnerability Assessment and Alternatives (RVAA) Technical Guide provides the step-by-step \r\ndetails for conducting vulnerability assessments for refuges and their supporting landscapes and to \r\ndevelop strategies and alternatives for management in the face of current and future drivers of change. \r\nA companion document, Manager’s Guide to Refuge Vulnerability Assessment and Alternatives: \r\nOverview and Practical Considerations (Manager’s Guide) provides the introduction to the RVAA process and guidance for managers to understand and plan the work. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats National Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Inform Mitigation and Adaptation Choices Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	Refuge Vulnerability Assessment and Alternatives Technical Guide	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	NatureServe and U.S. Fish and Wildlife Agency\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.fws.gov/refuges/whm/pdfs/RefugeVulnerabilityAssessmentTechnicalGuide.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
732	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD4	f	f	t	f	f	f	f	t	\N	f	f	f	f	\N	f	f	f	The report provides an overview of what is known about ecological thresholds and where they are likely to occur. It also identifies those areas where research is most needed to improve knowledge and understand the uncertainties regarding them. The report suggests a suite of potential actions that land and resource managers could use to improve the likelihood of success for the resources they manage, even under conditions of incomplete understanding of what drives thresholds of change and when changes will occur. These reports are intended to help the CCSP develop future program research priorities.	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Conservation/ Restoration of Sensitive Species and Habitats Regional Or State Completed Coasts and Climate Resilience (including sea-level rise) Natural Ecosystems Managed Ecosystems Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Inform Mitigation and Adaptation Choices Plans, Assessments, Studies	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	Thresholds of Climate Change in Ecosystems	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	USGS	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://downloads.climatescience.gov/sap/sap4-2/sap4-2-final-report-all.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1028	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	t	climateindicators@epa.gov	f	t	f	f	2012	f	f	f	From the Report: Climate Change Indicators in the United States, 2012,\r\npresents 26 indicators to help readers better understand\r\nobserved trends related to the causes and\r\neffects of climate change. This document updates a\r\nreport published by EPA in 2010.\r\nVarious government agencies, academic institutions,\r\nand other organizations contributed data critical to\r\nthe development of this report. EPA also received\r\nfeedback from a diverse group of scientists, researchers,\r\nand communications experts in the public and\r\nprivate sectors. This feedback helped to inform the\r\ncontent and new features of this 2012 report. All\r\nof the indicators in this report are based on data\r\nthat have been collected and compiled according\r\nto protocols accepted by the scientific community.\r\nThe indicators were chosen using a standard set of\r\ncriteria that considered usefulness, objectivity, data\r\nquality, transparency, ability to meaningfully communicate,\r\nand relevance to climate change. In addition,\r\nthe report was peer-reviewed by independent\r\ntechnical experts.\r\n\r\nClimate Change Indicators in the United States, 2012,\r\nis written with the primary goal of informing readers’\r\nunderstanding of climate change. In addition to\r\npresenting climate change observations and trends\r\nin the United States and globally, this report highlights\r\nthe far-reaching significance of these changes\r\nand their possible consequences for people, the environment,\r\nand society.\r\nThis report is also designed to be useful for scientists,\r\nanalysts, decision-makers, educators, and\r\nothers who can use climate change indicators as a\r\ntool for:\r\n• Assessing trends in environmental quality, factors\r\nthat influence the environment, and effects on\r\necosystems and society.\r\n• Effectively supporting science-based decisionmaking\r\nand communication.\r\n• Evaluating existing and future climate-related\r\npolicies and programs.	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	t	f	 Completed Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Climate Impacts on Water Resources Coasts and Climate Resilience (including sea-level rise) Sustainability of Marine Ecosystems National International Regional Or State Public Health and Safety Natural Ecosystems Social and Cultural Resources Assess Climate and its Impacts Improve Scientific Understanding of the Climate System and Essential Climate Variables Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Plans, Assessments, Studies Impact Study	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	Climate Change Indicators in the United States, 2nd Edition\r\n	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	U.S. EPA, Office of Atmospheric Programs, Climate Change Division	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	http://www.epa.gov/climatechange/science/indicators/download.html	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
1121	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	\N	f	f	f	f	2009	f	f	f	From NAP Website: Everyone--government agencies, private organizations, and individuals--is facing a changing climate: an environment in which it is no longer prudent to follow routines based on past climatic averages. State and local agencies in particular, as well as the federal government, need to consider what they will have to do differently if the 100-year flood arrives every decade or so, if the protected areas for threatened species are no longer habitable, or if a region can expect more frequent and more severe wildfires, hurricanes, droughts, water shortages, or other extreme environmental events. Both conceptually and practically, people and organizations will have to adjust what may be life-long assumptions to meet the potential consequences of climate change. How and where should bridges be built? What zoning rules may need to be changed? How can targets for reduced carbon emissions be met? These and myriad other questions will need to be answered in the coming years and decades.\r\n\r\nInforming Decisions in a Changing Climate examines the growing need for climate-related decision support--that is, organized efforts to produce, disseminate, and facilitate the use of data and information in order to improve the quality and efficacy of climate-related decisions. Drawing on evidence from past efforts to organize science for improved decision making, it develops guidance for government agencies and other institutions that will provide or use information for coping with climate change. This volume provides critical analysis of interest to agencies at every level, as well as private organizations that will have to cope with the world's changing climate.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed National Management Guidance (i.e. structured decision making) Training and Capacity Building decision support	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	Informing Decisions in a Changing Climate	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	National Research Council	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.nap.edu/catalog.php?record_id=12626	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1126	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	\N	f	f	t	f	f	t	f	f	Dr. Kenneth E. Kunkel, NOAA National Climate Data Center, ken.kunkel@noaa.gov 	f	f	f	f	January 2013	f	f	f	This document is one of series of regional climate descriptions designed to provide input that can be used in the development of the National Climate Assessment (NCA). There are nine reports in this series, one each for eight regions defined by the NCA, and one for the contiguous U.S. The eight NCA regions are the Northeast, Southeast, Midwest, Great Plains, Northwest, Southwest, Alaska, and Haiwaii/Pacific Islands. While the datasets and simulations in these regional climate documents are not, by themselves, new (they have been previously published in various sources), these documents represent a more complete and targeted synthesis of historical and emission-dependent future climate conditions around the specific regions of the NCA.\r\n\r\nThere are two components of these descriptions. One component is a description of the historical climate conditions in the region. The other component is a description of the climate conditions associated with two future pathways of greenhouse gas emissions based on IPCC emission scenarios.	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	\N	f	t	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate National Regional Or State New England Mid-Atlantic South East Central Great Lakes Assess Climate and its Impacts Improve Scientific Understanding of the Climate System and Essential Climate Variables Inform Mitigation and Adaptation Choices Forecasts of Climate Conditions Forecasts of Climate Impacts  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Plans, Assessments, Studies Other, report	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	f	f	Regional Climate Trends and Scenarios for the U.S. National Climate Assessment	t	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	NOAA National Environmental Satellite, Data, and Information Services.	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nesdis.noaa.gov/technical_reports/142_Climate_Scenarios.html	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1128	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	\N	f	f	t	f	f	f	f	f	\N	f	f	f	f	2010	f	t	f	From the Executive Summary: This study was conducted for the Delaware Department of Natural Resources and Environmental Control (DNREC) to determine Delaware residents’ opinions on climate change and sea level rise.  The study entailed a telephone survey of Delaware residents ages 18 years and older.   	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic Delaware Other Sector  Inform Mitigation and Adaptation Choices Climate Society Interactions Other survey report	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	Delaware Residents' Opinions on Climate Change and Sea Level Rise 	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Delaware Department of Natural Resources and Environmental Control; Responsive Management	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.dnrec.delaware.gov/coastal/Documents/SeaLevelRise/SLRSurveyReport.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
782	t	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	DE13	f	f	t	f	f	f	f	f	Susan E. Love, Delaware Coastal Programs, Susan.Love@state.de.us	f	t	f	f	May 2012	f	t	f	From the Executive Summary: This document and its appendices provides an exhaustive accounting of resources vulnerable to sea level rise of up to 1.5 meters in Delaware. It includes background information, a description of the process used to assess vulnerability, exposure assessment tables, and risk assessments for 79 resources. A comprehensive set of vulnerability maps and information on how to use them is also included as the Mapping Appendix. The vulnerabilities and risk assessment described in this document should be considered as a starting point for more detailed localized or resource-based assessments and as a starting point for prioritizing adaptation strategies.\r\n\r\nThis document is the first of its kind to provide detailed estimates of numbers or acres of resources at risk from sea level rise at a state level. It represents a significant accomplishment and positions the state well to develop and implement specifi c adaptation strategies for resources most important to Delaware’s continued sense of community, economic well-being, and natural resource diversity.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic Delaware Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Economic Resources Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Impacts  Risk Assessments Inform Mitigation and Adaptation Choices Plans, Assessments, Studies Vulnerability Assessment Risk and Vulnerability Maps (Imagery, geo-referenced data) Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height)	f	f	f	f	f	t	f	t	f	f	f	f	f	t	f	t	f	f	Preparing for Tomorrow’s High Tide: Sea Level Rise Vulnerability Assessment for the State of Delaware	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Delaware's Sea-Level Rise Advisory Committee	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	t	\N	f	t	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://www.dnrec.delaware.gov/coastal/Pages/SLR/DelawareSLRVulnerabilityAssessment.aspx	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
