--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
589	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8E19	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Land use forecasts/community development forecasts: plan for development in rapidly developing higher-income exurban communities which may experience water scarcity as demand increased and overwhelms local supplies  	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Regional Or State Mid-Atlantic New York Public Health and Safety Indirect Climate Hazards Infrastructure Fresh Water Resources Storm Water Wastewater Water Supply Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Plans, Assessments, Studies Impact Study	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Land use forecasts/community development forecasts: plan for development in rapidly developing higher-income exurban communities which may experience water scarcity as demand increased and overwhelms local supplies  	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	t	\N	f	f	f	t	f	f	f	f	f	t	-NY*	f	f	f	f	f	f	f	f	\N	f	-NY*	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	f	t	f	f	\N	f
590	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	8E20	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Forecasts on impacts of reduced summer flows on large rivers and ground water tables 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic New York Infrastructure Fresh Water Resources Storm Water Water Supply Natural Ecosystems Managed Ecosystems Forests Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Biota Forecasts and outlooks (monthly to annual, models)  Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Forecasts on impacts of reduced summer flows on large rivers and ground water tables 	f	t	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	t	\N	f
592	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8E9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Incorporate near-real-time data, including meteorological & snow pack data, water quality data, stream flow data, and reservoir status data into existing operational support tools	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Regional Or State Mid-Atlantic New York Infrastructure Fresh Water Resources Water Supply Public Health and Safety Water Quality Forecasts and outlooks (monthly to annual, models)  Viewers and Web-based Tools Visualization tools (web-based, mapping programs)	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Incorporate near-real-time data, including meteorological & snow pack data, water quality data, stream flow data, and reservoir status data into existing operational support tools	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	New York 	f	f	f	f	f	f	f	f	\N	f	Presentation: Inland Impacts of Climate Change in the Northeast Workshop, Cornell University:\r\nPorter, Jim. (2011) “Climate Change Impacts on Water Resource Management: The New York City Water Supply.” [PowerPoint slides]. (pdf-30MB)\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	t	t	f	f	\N	f
591	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8E10	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Expand water demand forecasting	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State Mid-Atlantic New York Public Health and Safety Infrastructure Fresh Water Resources Water Supply Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Expand water demand forecasting	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NY*	f	f	f	f	f	f	f	f	\N	f	NY*	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	f	\N	f
594	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F33	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop dam planning within State agencies. Agencies and Massachusetts Emergency Management Agency (MEMA) should coordinate risk assessment for high hazard potential dams using the worst-case assumptions of climate change impacts 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Infrastructure Natural Ecosystems Plans, Assessments, Studies Vulnerability Assessment  Engagement Training and Capacity Building Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Develop dam planning within State agencies. Agencies and Massachusetts Emergency Management Agency (MEMA) should coordinate risk assessment for high hazard potential dams using the worst-case assumptions of climate change impacts 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
595	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	8F32	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Cooperate with federal agencies, the Association of State Dam Safety Officials, and state agencies as new data are developed and distributed to planning, engineering, and regulatory communities, including DCR data on dam locations and risk status 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	t	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Water Quality Infrastructure Indirect Climate Hazards Managed Ecosystems Fisheries Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Biota Engagement Stakeholder Engagement Public Engagement Training and Capacity Building Regulatory/ Policy Guidance	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Cooperate with federal agencies, the Association of State Dam Safety Officials, and state agencies as new data are developed and distributed to planning, engineering, and regulatory communities, including DCR data on dam locations and risk status 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	t	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	t	\N	f
596	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F30	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Implement a program to educate water resource utility owners and operators on the vulnerabilities of their assets to climate change impacts	f	f	f	f	f	f	f	t	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Education Engagement Stakeholder Engagement Training and Capacity Building	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Implement a program to educate water resource utility owners and operators on the vulnerabilities of their assets to climate change impacts	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
597	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F28	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Expand public outreach and education efforts concerning the negative impacts of stormwater on flooding, the quality of rivers and streams, and the quantity of water in aquifers	f	f	f	f	f	f	f	t	f	f	f	t	t	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	t	f	f	f	 Climate Impacts on Water Resources Regional Or State New England Massachusetts Public Health and Safety Water Quality Indirect Climate Hazards Infrastructure Fresh Water Resources Wastewater Storm Water Water Supply Natural Ecosystems Estuaries Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Inland Habitats and Watersheds  Engagement Public Engagement Education Public Education	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Expand public outreach and education efforts concerning the negative impacts of stormwater on flooding, the quality of rivers and streams, and the quantity of water in aquifers	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	t	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	t	t	f	t	\N	f
598	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F24	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Coordinate land use planners, facility designers, and regulators in the collection and analysis of geographical, geologic, and engineering information needed to characterize vulnerabilities of water-related infrastructure 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Water Quality Water Quality Infrastructure Fresh Water Resources Storm Water Wastewater Water Supply Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Engagement Stakeholder Engagement Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Coordinate land use planners, facility designers, and regulators in the collection and analysis of geographical, geologic, and engineering information needed to characterize vulnerabilities of water-related infrastructure 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	t	t	f	f	\N	f
601	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F14	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Reconstitute and expand the river stream gauging network to monitor long and short term trends 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	t	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Maine Infrastructure Fresh Water Resources Natural Ecosystems Inland Habitats and Watersheds  Recreation and Tourism In situ Observations Monitoring tools (e.g. U.S. Drought Monitor)	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	Reconstitute and expand the river stream gauging network to monitor long and short term trends 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	t	f	t	ME	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
602	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F14	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Reconstitute and expand the river stream gauging network to monitor long and short term trends 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	t	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Maine Infrastructure Fresh Water Resources Natural Ecosystems Inland Habitats and Watersheds  Recreation and Tourism In situ Observations Monitoring tools (e.g. U.S. Drought Monitor)	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	Reconstitute and expand the river stream gauging network to monitor long and short term trends 	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	t	f	t	ME	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
603	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F13	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Increase public awareness of water management 	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Climate Impacts on Water Resources Regional Or State South East North Carolina Public Health and Safety Water Quality Education Public Education	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Increase public awareness of water management 	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	t	f	t	f	f	f	f	f	t	NC	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	t	f	f	f	\N	f
604	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F5	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide operators of both water supply and wastewater treatment facilities with statewide climate adaptation strategies and training	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State Mid-Atlantic Pennsylvania Public Health and Safety Water Quality Indirect Climate Hazards Infrastructure Fresh Water Resources Wastewater Water Supply Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Engagement Stakeholder Engagement Sector-specific Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Provide operators of both water supply and wastewater treatment facilities with statewide climate adaptation strategies and training	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	PA	f	f	f	f	f	f	f	t	\N	f	PA	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	t	t	f	f	\N	f
605	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8F4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Prepare municipal water utilities for increased flood frequency and volume	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate National Regional Or State South East North Carolina Public Health and Safety Infrastructure Fresh Water Resources Water Supply Engagement Stakeholder Engagement Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Prepare municipal water utilities for increased flood frequency and volume	t	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NC	f	f	f	f	f	f	f	f	\N	f	NC	f	t	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	f	\N	f
606	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8G4	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Integrate water management planning with saltwater intrusion risks, temperature changes, and water availability changes	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Climate Impacts on Water Resources Changes in Extremes of Weather and Climate National Regional Or State Mid-Atlantic New York Public Health and Safety Water Quality Indirect Climate Hazards Infrastructure Fresh Water Resources Water Supply Engagement Stakeholder Engagement Sector-specific Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Viewers and Web-based Tools Visualization tools (web-based, mapping programs) Prioritization Tools Monitoring tools (e.g. U.S. Drought Monitor)	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	Integrate water management planning with saltwater intrusion risks, temperature changes, and water availability changes	t	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	t	\N	f	NY	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	t	f	f	t	t	t	f	f	\N	f
609	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8G9	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Review of and recommendations to modify existing regulations governing water use 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State New England Maine Infrastructure Fresh Water Resources Water Supply Regulatory/ Policy Guidance Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	Review of and recommendations to modify existing regulations governing water use 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	ME	f	f	f	f	f	f	f	f	\N	f	ME	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	f	\N	f
610	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8G15	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Establish stream flow regulations that mimic natural seasonal flow patterns, including minimum flow requirements to protect aquatic ecosystem health 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	 Climate Impacts on Water Resources Regional Or State National Mid-Atlantic New York Infrastructure Storm Water Wastewater Water Supply Managed Ecosystems Fisheries Natural Ecosystems Inland Habitats and Watersheds  Regulatory/ Policy Guidance Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	Establish stream flow regulations that mimic natural seasonal flow patterns, including minimum flow requirements to protect aquatic ecosystem health 	t	t	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	t	f	t	f	f	\N	f
636	f	f	f	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	t	2G42	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Improve building codes to promote storm-resistant structures and increase shoreline setbacks	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic New York Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Natural Ecosystems Beaches Coasts Estuaries Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Improve building codes to promote storm-resistant structures and increase shoreline setbacks	f	t	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	NY	t	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
611	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8G43	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Provide incentives and tools including funding, technical assistance, and complementary state policies to aid in the implementation of Low Impact Development (LID) site design and stormwater management regulations 	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Regional Or State New England Massachusetts Infrastructure Fresh Water Resources Storm Water Engagement Stakeholder Engagement Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Provide incentives and tools including funding, technical assistance, and complementary state policies to aid in the implementation of Low Impact Development (LID) site design and stormwater management regulations 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	t	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
612	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8G17	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Develop more comprehensive drought management programs that improve monitoring of water supply storage levels and institute specific conservation measures when supplies decline below set thresholds	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources Regional Or State Mid-Atlantic New York Public Health and Safety Water Quality Infrastructure Fresh Water Resources Water Supply Changes in Extremes of Weather and Climate Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Engagement Stakeholder Engagement Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Develop more comprehensive drought management programs that improve monitoring of water supply storage levels and institute specific conservation measures when supplies decline below set thresholds	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	t	t	f	f	\N	f
613	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	8G22	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Redirect inflow from traditional stormwater collection systems into systems using low-impact design technology and restored natural hydrology to keep stormwater on site and increase available capacity and groundwater recharge	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Climate Impacts on Water Resources National National Regional Or State New England Massachusetts Infrastructure Fresh Water Resources Storm Water Water Supply Regulatory/ Policy Guidance	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Redirect inflow from traditional stormwater collection systems into systems using low-impact design technology and restored natural hydrology to keep stormwater on site and increase available capacity and groundwater recharge	t	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	t	f	f	\N	f
