--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
336	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	7D29	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	t	Research into whether or not the life spans of buildings are in line with anticipated climate changes (i.e., a 50-year building will not be located in an area where flooding is projected in 30 years‘ time)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Infrastructure  Surveys and PreliminaryAssessments Depth and Elevation Data Data Stewardship and Provisions Forecasts and outlooks (monthly to annual, models)  Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Research into whether or not the life spans of buildings are in line with anticipated climate changes (i.e., a 50-year building will not be located in an area where flooding is projected in 30 years‘ time)	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	t	f	t	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
349	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D19	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Identify populations most vulnerable to climate change predictions in terms of health and safety	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	t	f	t	f	f	 Regional Or State Mid-Atlantic New York Public Health and Safety Emergency Management Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related Water Quality Infrastructure Surveys and PreliminaryAssessments In situ Observations Indicator Based Research	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	Identify populations most vulnerable to climate change predictions in terms of health and safety	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	NY	f	f	f	f	f	f	f	f	\N	f	NY	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	t	f	f	f	\N	f
350	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D21	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Research into low pollen or non-allergenic tree options	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Public Health and Safety Indirect Climate Hazards Changes in Extremes of Weather and Climate Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Research into low pollen or non-allergenic tree options	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	\N	f	workshop	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
371	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6E51	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Expand capacity for modeling and forecasting health effects using standardized health impact assessment methods that incorporate climate change	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Forecasts and outlooks (monthly to annual, models)  Impact Study Risk and Vulnerability Plans, Assessments, Studies	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Expand capacity for modeling and forecasting health effects using standardized health impact assessment methods that incorporate climate change	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	f	f	f	f	f	f	t	MA	f	f	t	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
351	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D24	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	f	State, regional, and local public health officials should conduct public health climate change planning to identify the most vulnerable facilities and response capacity from the state to the facility level	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	t	f	t	f	f	 Regional Or State New England Massachusetts Public Health and Safety Emergency Management Indirect Climate Hazards Heat Related Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Infrastructure Transportation Surveys and PreliminaryAssessments In situ Observations Data Stewardship and Provisions Adaptation/Action Plan Vulnerability Assessment Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	State, regional, and local public health officials should conduct public health climate change planning to identify the most vulnerable facilities and response capacity from the state to the facility level	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	t	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
352	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D25	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Assess the capacity of providers to address anticipated increased patient volumes and changing health demands, including capacity to address heat waves and anomalous winter weather events	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	t	f	f	f	f	 Regional Or State New England Massachusetts Surveys and PreliminaryAssessments Public Health and Safety Emergency Management Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related Infrastructure	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Assess the capacity of providers to address anticipated increased patient volumes and changing health demands, including capacity to address heat waves and anomalous winter weather events	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
353	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D31	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Identify vulnerable health care facilities, strategize how to modify or relocate vulnerable health care facilities away from the coastline, and stabilize facilities in flood prone areas	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	t	f	f	f	f	 Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Emergency Management Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related Water Quality Infrastructure Surveys and PreliminaryAssessments Vulnerability Assessment Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Identify vulnerable health care facilities, strategize how to modify or relocate vulnerable health care facilities away from the coastline, and stabilize facilities in flood prone areas	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	t	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	t	f	f	f	\N	f
354	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D32	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	f	Continue requiring reporting of human cases and positive laboratory results of vector-borne diseases including diseases that are not currently endemic to Massachusetts	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 New England Massachusetts Regional Or State Public Health and Safety Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Data Stewardship and Provisions	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Continue requiring reporting of human cases and positive laboratory results of vector-borne diseases including diseases that are not currently endemic to Massachusetts	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
355	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D33	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	f	Maintain mosquito surveillance at multiple sites throughout Massachusetts	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	 Public Health and Safety Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) In situ Observations Data Stewardship and Provisions	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Maintain mosquito surveillance at multiple sites throughout Massachusetts	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
356	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D36	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Continue testing to identify other, currently non-endemic, viral agents	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease)	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Continue testing to identify other, currently non-endemic, viral agents	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
357	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D37	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Consider developing a systematic tick surveillance program statewide to monitor vector densities and infection rates	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Consider developing a systematic tick surveillance program statewide to monitor vector densities and infection rates	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
358	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D40	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Examine developing occupational health and safety regulations to protect outdoor workers (VP). 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Heat Related Regulatory/ Policy Guidance Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Examine developing occupational health and safety regulations to protect outdoor workers (VP). 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
359	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D41	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Facilitate monitoring of current non-endemic diseases for trends (VP)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	 Regional Or State New England Massachusetts Public Health and Safety Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Indirect Climate Hazards In situ Observations Observing Systems	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Facilitate monitoring of current non-endemic diseases for trends (VP)	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
360	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6G44	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Achieve and maintain air quality standards, continue to control direct particulate emissions and precursors of particulates such as sulfur and oxides of nitrogen and other asthmagens	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Regulatory/ Policy Guidance Management Guidance (i.e. structured decision making) Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Engagement Stakeholder Engagement Sector-specific Region-specific	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	f	f	Achieve and maintain air quality standards, continue to control direct particulate emissions and precursors of particulates such as sulfur and oxides of nitrogen and other asthmagens	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	t	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
361	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D51	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Enhance scientific understanding of the relationship between climate change, air quality, and health outcomes by conducting health impact assessments at the state and local levels. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards In situ Observations Observing Systems Surveys and PreliminaryAssessments Risk and Vulnerability Vulnerability Assessment	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Enhance scientific understanding of the relationship between climate change, air quality, and health outcomes by conducting health impact assessments at the state and local levels. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	t	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
362	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D52	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Use existing Department of Public Health and census data to identify and physically locate vulnerable populations (VP)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related Surveys and PreliminaryAssessments  Maps (Imagery, geo-referenced data)	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	Use existing Department of Public Health and census data to identify and physically locate vulnerable populations (VP)	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	\N	f
363	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D53	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Encourage and invest in expansion of scientific and technological research to identify novel means to reduce air pollution	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Engagement Stakeholder Engagement Sector-specific Viewers and Web-based Tools Monitoring tools (e.g. U.S. Drought Monitor) Regulatory/ Policy Guidance Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	Encourage and invest in expansion of scientific and technological research to identify novel means to reduce air pollution	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	t	\N	f	MA	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
364	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D68	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	f	Continue to support research and development of building components that resist microbial growth, reduce emissions of volatile organic compounds, and have low environmental impact	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards Infrastructure Surveys and PreliminaryAssessments Data Stewardship and Provisions	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Continue to support research and development of building components that resist microbial growth, reduce emissions of volatile organic compounds, and have low environmental impact	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
365	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D74	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	t	f	f	f	f	Monitor water quality reports, toxicology reports, epidemiologic reports, and the impacts of storms and hurricanes on water-borne diseases	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Water Quality Public Health and Safety Data Stewardship and Provisions Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Monitor water quality reports, toxicology reports, epidemiologic reports, and the impacts of storms and hurricanes on water-borne diseases	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	f	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	f	f	f	f	f	t	f	f	f	\N	f
366	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D77	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Identify water and sewer facilities susceptible to saltwater intrusion and coastal inundation	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	 Changes in Extremes of Weather and Climate Coasts and Climate Resilience (including sea-level rise) Public Health and Safety Emergency Management Water Quality Infrastructure Fresh Water Resources Wastewater Water Supply Regional Or State New England Massachusetts In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Identify water and sewer facilities susceptible to saltwater intrusion and coastal inundation	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	t	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	t	f	t	t	f	f	\N	f
367	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D85	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Continue to track food-borne illnesses to determine if new patterns or agents are emerging	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	 Regional Or State New England Massachusetts Public Health and Safety Indirect Climate Hazards In situ Observations Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Continue to track food-borne illnesses to determine if new patterns or agents are emerging	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
368	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D85	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Identify and understand specific impacts of climate change on food supplies, food quality, and disease transmission to develop appropriate policies and regulations. 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	 Public Health and Safety Indirect Climate Hazards Regional Or State New England Massachusetts Research Surveys and PreliminaryAssessments	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	Identify and understand specific impacts of climate change on food supplies, food quality, and disease transmission to develop appropriate policies and regulations. 	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
369	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	6D88	\N	f	f	f	f	f	f	f	f	\N	f	f	\N	f	f	f	f	f	Evaluate the benefits of modifying development and zoning priorities to increase access to fresh food	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Regional Or State New England Massachusetts Surveys and PreliminaryAssessments Public Health and Safety Indirect Climate Hazards Infrastructure Managed Ecosystems Agriculture Economic Resources	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	Evaluate the benefits of modifying development and zoning priorities to increase access to fresh food	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	\N	f	\N	f	f	f	t	f	f	f	f	f	t	MA	f	f	f	f	f	f	f	f	\N	f	MA	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
